id,grid,plot,X,Y,scd,chm,ndvi
F12,F,12,20.805474120344307,69.06119524330471,170.95325425480556,0,0.682387192129424
F13,F,13,20.80558863620125,69.06116901070479,168.63274403447016,0,0.6872567215102398
F14,F,14,20.8057289527003,69.06113557672289,160.07296866400472,0,0.6979200365996058
F15,F,15,20.805856846386405,69.06109963243554,156.37686466949432,0,0.7011230093130341
F16,F,16,20.80530059354594,69.06118432197042,167.33676425345027,0,0.7051135330184937
F17,F,17,20.805416938764807,69.06114976733303,171,0,0.6853328858576966
F18,F,18,20.805528108848065,69.06112323953738,166.0286671272603,0,0.6851959909354085
F19,F,19,20.805663436056427,69.06109446019514,159.08791069614122,0,0.7012417174962401
F20,F,20,20.80580195932976,69.06105605094896,156.37102620585895,0,0.6935692846153471
F21,F,21,20.80522133547053,69.06113182182163,165.69636807279372,0,0.7240200111262962
F22,F,22,20.805343061442166,69.0610949907222,165.50445335961396,0,0.6957845065050245
F23,F,23,20.805470221027164,69.06106775987301,160.35842301446758,0,0.7000644601361211
F24,F,24,20.805584842106857,69.06103934438508,157.37765754946358,0,0.6988631496295837
F25,F,25,20.805715984240205,69.06100775783676,152.81365200179948,0,0.6948684958194586
